,title,year,release_date,url
324,Quarantine,2008,10-Oct-08,
331,Welcome Home Roscoe Jenkins,2008,8-Feb-08,
332,Race to Witch Mountain,2009,12-Mar-09,
333,Up,2009,28-May-09,
336,2012,2009,10-Oct-09,
340,Vice,2018,11-Dec-18,
350,Doubt,2008,12-Dec-08,
352,Beverly Hills Chihuahua,2008,17-Sep-08,
353,Fireproof,2008,26-Sep-08,
355,Rings,2017,3-Feb-17,
358,Doctor Strange,2016,4-Nov-16,
359,G.I. Joe: The Rise of Cobra,2009,7-Aug-09,
360,Coraline,2009,6-Feb-09,
367,Mother's Day,2016,13-Apr-16,
380,Hot Pursuit,2015,8-May-15,
399,Defiance,2008,31-Dec-08,
405,Turbo,2013,19-Jul-13,
408,Paul Blart: Mall Cop,2009,15-Jan-09,
409,Role Models,2008,7-Nov-08,
413,Wonder Woman,2017,25-May-17,
415,Hotel for Dogs,2009,16-Jan-09,
419,Alice Through the Looking Glass,2016,27-May-16,
422,The BFG,2016,1-Jul-16,
424,The Woman in Black,2012,3-Feb-12,
426,"I Love You, Man",2009,20-Mar-09,
427,Planet 51,2009,19-Nov-09,
428,Inglourious Basterds,2009,21-Aug-09,
429,The Soloist,2009,24-Apr-09,
430,Obsessed,2009,24-Apr-09,
435,True Grit,2010,22-Dec-10,
436,Duplicity,2009,19-Mar-09,
440,State of Play,2009,17-Apr-09,
442,Year One,2009,19-Jun-09,
443,District 9,2009,14-Aug-09,
444,17 Again,2009,17-Apr-09,
445,Land of the Lost,2009,5-Jun-09,
447,Where the Wild Things Are,2009,16-Oct-09,
450,Drag Me to Hell,2009,15-Mar-09,
451,The Twilight Saga: New Moon,2009,20-Nov-09,
456,The Foreigner,2017,13-Oct-17,
460,The Adventures of Tintin,2011,20-Dec-11,
463,Project X,2012,2-Mar-12,
468,Dunkirk,2017,19-Jul-17,
469,The Haunting in Connecticut,2009,27-Mar-09,
470,The Hangover,2009,5-Jun-09,
472,Coco,2017,22-Nov-17,
476,Neighbors,2014,8-Mar-14,
479,G-Force,2009,21-Jul-09,
480,Zombieland,2009,8-Oct-09,
481,Night at the Museum: Battle of the Smithsonian,2009,21-May-09,
482,Surrogates,2009,25-Sep-09,
483,Avatar,2009,18-Dec-09,
485,Couples Retreat,2009,9-Oct-09,
486,Confessions of a Shopaholic,2009,5-Feb-09,
487,The Final Destination,2009,28-Aug-09,
488,Despicable Me,2010,9-Jul-10,
489,The Taking of Pelham 1 2 3,2009,11-Jun-09,
490,The Book of Eli,2010,11-Jan-10,
492,Hope Springs,2012,7-Aug-12,
496,The Prodigy,2019,8-Feb-19,
497,Funny People,2009,31-Jul-09,
499,(500) Days of Summer,2009,17-Jul-09,
500,The Ugly Truth,2009,24-Jul-09,
501,Dance Flick,2009,22-May-09,
502,Orphan,2009,24-Jul-09,
525,Saw VI,2009,23-Oct-09,
526,Ninja Assassin,2009,29-Sep-09,
527,Law Abiding Citizen,2009,15-Oct-09,
528,It's Complicated,2009,25-Dec-09,
531,Cloudy with a Chance of Meatballs,2009,18-Sep-09,
546,Sisters,2015,18-Dec-15,
554,The Fourth Kind,2009,6-Nov-09,
555,Up in the Air,2009,5-Sep-09,
558,Takers,2010,26-Aug-10,
559,Scott Pilgrim vs. the World,2010,13-Aug-10,
560,Old Dogs,2009,24-Nov-09,
561,Invictus,2009,11-Dec-09,
562,The Blind Side,2009,20-Nov-09,
563,Green Zone,2010,11-Mar-10,
564,Dear John,2010,4-Feb-10,
566,The Cabin in the Woods,2012,11-Dec-11,
567,Tooth Fairy,2010,22-Jan-10,
571,Hot Tub Time Machine,2010,26-Mar-10,
572,The Town,2010,17-Sep-10,
578,Jigsaw,2017,27-Oct-17,
581,Alvin and the Chipmunks: The Squeakquel,2009,23-Dec-09,
583,Unstoppable,2010,12-Nov-10,
586,Into the Woods,2014,8-Dec-14,
590,Kick-Ass,2010,12-Mar-10,
591,Sucker Punch,2011,25-Mar-11,
594,All About Steve,2009,4-Sep-09,
595,Machete,2010,3-Sep-10,
597,Cop Out,2010,26-Feb-10,
598,The Twilight Saga: Eclipse,2010,23-Jun-10,
599,Paranormal Activity,2009,14-Sep-07,
600,The Time Traveler's Wife,2009,14-Aug-09,
601,Julie & Julia,2009,7-Aug-09,
602,Did You Hear About the Morgans?,2009,18-Dec-09,
605,Frozen,2013,19-Nov-13,
607,Crazy Heart,2009,16-Dec-09,
608,The Bounty Hunter,2010,19-Mar-10,
613,The Sorcerer's Apprentice,2010,13-Jul-10,
618,Salt,2010,23-Jul-10,
625,The Expendables,2010,3-Aug-10,
628,Inception,2010,13-Jul-10,
629,The American,2010,1-Sep-10,
634,The Other Guys,2010,6-Aug-10,
636,Rio,2011,15-Apr-11,
640,Red Riding Hood,2011,11-Mar-11,
646,Safe House,2012,10-Feb-12,
648,Killers,2010,4-Jun-10,
652,A Wrinkle in Time,2018,26-Feb-18,
654,Brave,2012,22-Jun-12,
657,Morning Glory,2010,10-Nov-10,
660,The Crazies,2010,26-Feb-10,
661,Get Him to the Greek,2010,4-Jun-10,
662,Valentine's Day,2010,11-Feb-10,
669,Frankenweenie,2012,20-Sep-12,
670,Wall Street: Money Never Sleeps,2010,20-Sep-10,
671,She's Out of My League,2010,12-Mar-10,
672,The A-Team,2010,11-Jun-10,
673,The Back-Up Plan,2010,23-Apr-10,
674,Date Night,2010,8-Apr-10,
678,Predators,2010,3-Jul-10,
687,Resident Evil: Afterlife,2010,10-Sep-10,
688,Letters to Juliet,2010,14-May-10,
689,Super 8,2011,9-Jun-11,
693,The Accountant,2016,10-Oct-16,
695,Easy A,2010,17-Sep-10,
696,Skyfall,2012,9-Nov-12,
697,The Tourist,2010,10-Dec-10,
700,The Social Network,2010,24-Sep-10,
701,Sex and the City 2,2010,27-May-10,
702,The Adjustment Bureau,2011,4-Mar-11,
703,Charlie St. Cloud,2010,1-May-10,
704,Immortals,2011,11-Nov-11,
706,Megamind,2010,4-Nov-10,
707,The Last Exorcism,2010,27-Aug-10,
708,Eat Pray Love,2010,12-Aug-10,
709,Grown Ups,2010,24-Jun-10,
711,Marmaduke,2010,4-Jun-10,
712,Zookeeper,2011,8-Jul-11,
713,"Big Mommas: Like Father, Like Son",2011,18-Feb-11,
714,Transformers: Dark of the Moon,2011,28-Jun-11,
715,Gulliver's Travels,2010,25-Dec-10,
720,Tangled,2010,24-Nov-10,
724,Dinner for Schmucks,2010,30-Jul-10,
725,Little Fockers,2010,21-Dec-10,
727,The Night Before,2015,20-Nov-15,
731,Secretariat,2010,8-Oct-10,
732,Paul,2011,17-Mar-11,
737,Real Steel,2011,6-Oct-11,
738,Contagion,2011,9-Sep-11,
742,Cats & Dogs: The Revenge of Kitty Galore,2010,30-Jul-10,
744,The Sitter,2011,9-Dec-11,
747,Vampires Suck,2010,18-Aug-10,
749,The Secret Life of Walter Mitty,2013,25-Dec-13,
750,The Green Hornet,2011,13-Jan-11,
756,50/50,2011,30-Sep-11,
757,The Switch,2010,20-Aug-10,
762,Saw 3D,2010,28-Oct-10,
763,Legend of the Guardians: The Owls of Ga'Hoole,2010,24-Sep-10,
764,Paranormal Activity 2,2010,21-Oct-10,
765,The Smurfs,2011,24-Jul-11,
766,Yogi Bear,2010,17-Dec-10,
767,Scream 4,2011,11-Apr-11,
768,No Strings Attached,2011,21-Jan-11,
772,Due Date,2010,4-Nov-10,
773,Burlesque,2010,23-Nov-10,
778,The Watch,2012,27-Jul-12,
779,How Do You Know,2010,17-Dec-10,
780,Devil,2010,17-Sep-10,
786,Skyscraper,2018,13-Jul-18,
787,Soul Surfer,2011,8-Apr-11,
788,Black Swan,2010,5-Sep-10,
791,The Boy Next Door,2015,23-Jan-15,
793,The Dilemma,2011,13-Jan-11,
794,Hereafter,2010,22-Oct-10,
795,Hugo,2011,10-Oct-11,
801,The Gambler,2014,25-Dec-14,
803,Battleship,2012,18-May-12,
806,Rango,2011,14-Feb-11,
808,Battle: Los Angeles,2011,8-Mar-11,
809,The Hangover Part II,2011,25-May-11,
810,Green Lantern,2011,17-Jun-11,
811,The King's Speech,2010,6-Sep-10,
812,The Fighter,2010,17-Dec-10,
817,Source Code,2011,1-Apr-11,
819,I Am Number Four,2011,18-Feb-11,
820,Independence Day: Resurgence,2016,24-Jun-16,
821,The Rite,2011,28-Jan-11,
823,A Good Day to Die Hard,2013,14-Feb-13,
825,Peppermint,2018,7-Sep-18,
830,The Judge,2014,10-Oct-14,
832,Cars 2,2011,16-Jun-11,
836,Moana,2016,14-Nov-16,
838,The Debt,2011,31-Aug-11,
843,Dracula Untold,2014,3-Oct-14,
844,Something Borrowed,2011,5-May-11,
845,The Dark Knight Rises,2012,20-Jul-12,
846,Gravity,2013,31-Aug-13,
855,Oblivion,2013,18-Apr-13,
857,The Bourne Legacy,2012,10-Aug-12,
858,The Hobbit: An Unexpected Journey,2012,14-Dec-12,
859,Hall Pass,2011,25-Feb-11,
860,Kung Fu Panda 2,2011,25-May-11,
861,The Croods,2013,22-Mar-13,
862,In Time,2011,28-Oct-11,
865,The Change-Up,2011,5-Aug-11,
866,Man of Steel,2013,14-Jun-13,
868,John Carter,2012,22-Feb-12,
869,The Roommate,2011,4-Feb-11,
876,Inside Out,2015,4-Jun-15,
881,Cowboys & Aliens,2011,29-Jul-11,
882,The Help,2011,10-Aug-11,
883,R.I.P.D.,2013,19-Jul-13,
884,Hop,2011,1-Apr-11,
886,Hanna,2011,8-Apr-11,
887,Super Troopers 2,2018,20-Apr-18,
888,Fast Five,2011,28-Apr-11,
889,Limitless,2011,8-Mar-11,
891,Friends with Benefits,2011,21-Jul-11,
892,X-Men: First Class,2011,25-May-11,
894,That's My Boy,2012,15-Jun-12,
896,The Lincoln Lawyer,2011,18-Mar-11,
897,Star Trek Into Darkness,2013,16-May-13,
899,Elysium,2013,9-Aug-13,
901,Bad Teacher,2011,19-Jun-11,
902,Justin Bieber: Never Say Never,2011,11-Feb-11,
903,Horrible Bosses,2011,8-Jul-11,
904,Alvin and the Chipmunks: Chipwrecked,2011,16-Dec-11,
905,Bridesmaids,2011,28-Apr-11,
909,Overlord,2018,22-Sep-18,
910,Final Destination 5,2011,12-Aug-11,
911,Spy Kids: All the Time in the World,2011,19-Aug-11,
912,"Crazy, Stupid, Love.",2011,19-Jul-11,
913,Water for Elephants,2011,22-Apr-11,
914,The Lone Ranger,2013,3-Jul-13,
918,The Hobbit: The Desolation of Smaug,2013,13-Dec-13,
919,Mission: Impossible - Ghost Protocol,2011,21-Dec-11,
920,Ice Age: Continental Drift,2012,13-Jul-12,
921,War Horse,2011,25-Dec-11,
930,Joy,2015,13-Dec-15,
946,Jumping the Broom,2011,6-May-11,
947,Wrath of the Titans,2012,29-Mar-12,
948,Mr. Popper's Penguins,2011,17-Jun-11,
949,Snow White and the Huntsman,2012,1-Jun-12,
950,Larry Crowne,2011,30-Jun-11,
951,Kick-Ass 2,2013,16-Aug-13,
976,Midnight in Paris,2011,20-May-11,
978,Looper,2012,28-Sep-12,
980,This Means War,2012,17-Feb-12,
989,Moneyball,2011,22-Sep-11,
998,Sherlock Holmes: A Game of Shadows,2011,16-Dec-11,
999,Rise of the Planet of the Apes,2011,4-Aug-11,
1002,The Boss,2016,8-Apr-16,
1003,30 Minutes or Less,2011,12-Aug-11,
1004,Monsters University,2013,21-Jun-13,
1005,Dark Shadows,2012,11-May-12,
1008,Spectre,2015,6-Nov-15,
1009,Mirror Mirror,2012,30-Mar-12,
1013,Dolphin Tale,2011,23-Sep-11,
1015,New Year's Eve,2011,9-Dec-11,
1017,Colombiana,2011,26-Aug-11,
1018,Tower Heist,2011,4-Nov-11,
1019,Extremely Loud & Incredibly Close,2011,24-Dec-11,
1021,Sing,2016,21-Dec-16,
1022,The Muppets,2011,4-Nov-11,
1023,Grudge Match,2013,25-Dec-13,
1024,The Descendants,2011,18-Nov-11,
1026,Happy Feet Two,2011,17-Nov-11,
1027,Think Like a Man,2012,10-Feb-12,
1029,Wind River,2017,21-Jan-17,
1030,Iron Man 3,2013,3-May-13,
1031,Django Unchained,2012,11-Dec-12,
1033,Risen,2016,22-Jan-16,
1034,47 Ronin,2013,25-Dec-13,
1035,Argo,2012,12-Oct-12,
1037,The Hunger Games,2012,23-Mar-12,
1047,The Visit,2015,11-Sep-15,
1071,Pacific Rim,2013,12-Jul-13,
1073,Aquaman,2018,21-Dec-18,
1107,Warcraft,2016,10-Jun-16,
1141,Prometheus,2012,8-Jun-12,
1149,American Reunion,2012,6-Apr-12,
1150,Resident Evil: Retribution,2012,14-Sep-12,
1154,The Iron Lady,2011,30-Dec-11,
1156,Ted,2012,29-Jun-12,
1157,World War Z,2013,21-Jun-13,
1158,The Five-Year Engagement,2012,27-Apr-12,
1159,Courageous,2011,30-Sep-11,
1160,The Vow,2012,10-Feb-12,
1161,G.I. Joe: Retaliation,2013,29-Mar-13,
1162,Lincoln,2012,16-Nov-12,
1165,Journey 2: The Mysterious Island,2012,10-Feb-12,
1166,Paranormal Activity 3,2011,21-Oct-11,
1167,Jack and Jill,2011,11-Nov-11,
1171,Abraham Lincoln: Vampire Hunter,2012,22-Jun-12,
1172,The Artist,2011,14-Oct-11,
1175,The Grey,2012,11-Dec-11,
1176,The Expendables 2,2012,17-Aug-12,
1177,The Wolverine,2013,25-Jul-13,
1178,Jack Reacher,2012,21-Dec-12,
1179,Red Tails,2012,11-Jan-12,
1180,Percy Jackson: Sea of Monsters,2013,7-Aug-13,
1181,The Devil Inside,2012,6-Jan-12,
1182,We Bought a Zoo,2011,23-Dec-11,
1183,The Three Stooges,2012,13-Apr-12,
1185,12 Years a Slave,2013,30-Oct-13,
1186,Act of Valor,2012,24-Feb-12,
1187,Mad Max: Fury Road,2015,7-May-15,
1188,Now You See Me,2013,31-May-13,
1189,What to Expect When You're Expecting,2012,18-May-12,
1190,The Dictator,2012,16-May-12,
1193,Thor: The Dark World,2013,8-Nov-13,
1195,Jupiter Ascending,2015,27-Feb-15,
1196,Contraband,2012,13-Jan-12,
1198,End of Watch,2012,21-Sep-12,
1199,The Lucky One,2012,20-Apr-12,
1201,The Possession,2012,31-Aug-12,
1202,Magic Mike,2012,29-Jun-12,
1203,Walking with Dinosaurs,2013,20-Dec-13,
1204,The Campaign,2012,10-Aug-12,
1207,Hotel Transylvania,2012,28-Sep-12,
1209,Miss Bala,2019,1-Feb-19,
1210,The Smurfs 2,2013,31-Jul-13,
1211,ParaNorman,2012,17-Aug-12,
1218,Puss in Boots,2011,28-Oct-11,
1220,Ender's Game,2013,28-Oct-13,
1221,Jack the Giant Slayer,2013,1-Mar-13,
1222,Rock of Ages,2012,15-Jun-12,
1223,Madagascar 3: Europe's Most Wanted,2012,8-Jun-12,
1226,It,2017,5-Sep-17,
1236,Sinister,2012,11-Mar-12,
1238,Rise of the Guardians,2012,21-Nov-12,
1239,Lawless,2012,29-Aug-12,
1244,Taken 2,2012,4-Oct-12,
1245,Warm Bodies,2013,1-Feb-13,
1246,Gangster Squad,2013,7-Jan-13,
1247,The Guilt Trip,2012,19-Dec-12,
1248,Wreck-It Ralph,2012,2-Nov-12,
1249,Silver Linings Playbook,2012,25-Dec-12,
1250,After Earth,2013,31-May-13,
1252,The Revenant,2015,16-Dec-15,
1254,Mr. Peabody & Sherman,2014,7-Mar-14,
1255,Fast & Furious 6,2013,22-May-13,
1256,Moonrise Kingdom,2012,25-May-12,
1257,Paranormal Activity 4,2012,19-Oct-12,
1258,How to Train Your Dragon 2,2014,13-Jun-14,
1261,Boyhood,2014,19-Jan-14,
1265,The Forest,2016,8-Jan-16,
1268,Step Up Revolution,2012,27-Jul-12,
1281,Riddick,2013,6-Sep-13,
1282,Flight,2012,2-Nov-12,
1292,Black Panther,2018,29-Jan-18,
1301,Noah,2014,26-Mar-14,
1307,Pan,2015,9-Oct-15,
1315,J. Edgar,2011,9-Nov-11,
1316,Life of Pi,2012,21-Nov-12,
1317,Parental Guidance,2012,25-Dec-12,
1319,Despicable Me 2,2013,3-Jul-13,
1320,This Is 40,2012,21-Dec-12,
1321,Transformers: Age of Extinction,2014,27-Jun-14,
1322,Bridget Jones's Baby,2016,16-Sep-16,
1323,Zero Dark Thirty,2012,19-Dec-12,
1324,Avengers: Age of Ultron,2015,1-May-15,
1325,Dumb and Dumber To,2014,14-Nov-14,
1326,Captain America: The Winter Soldier,2014,4-Apr-14,
1331,Truth or Dare,2018,13-Apr-18,
1334,Maleficent,2014,30-May-14,
1335,The Hunger Games: Catching Fire,2013,22-Nov-13,
1336,The Amazing Spider-Man 2,2014,2-May-14,
1337,Ant-Man,2015,29-Jun-15,
1338,The World's End,2013,23-Aug-13,
1339,The Wolf of Wall Street,2013,17-Dec-13,
1341,42,2013,12-Apr-13,
1343,Identity Thief,2013,9-Feb-13,
1344,Anchorman 2: The Legend Continues,2013,18-Dec-13,
1345,The Hangover Part III,2013,23-May-13,
1346,The Good Dinosaur,2015,25-Nov-15,
1347,Grown Ups 2,2013,12-Jul-13,
1348,Captain Phillips,2013,11-Oct-13,
1349,Cloudy with a Chance of Meatballs 2,2013,27-Sep-13,
1350,Safe Haven,2013,14-Feb-13,
1351,Pitch Perfect,2012,28-Sep-12,
1352,The Internship,2013,7-Jun-13,
1354,White House Down,2013,28-Jun-13,
1355,Epic,2013,24-May-13,
1358,Sicario,2015,14-Sep-15,
1359,Olympus Has Fallen,2013,18-Mar-13,
1360,Dawn of the Planet of the Apes,2014,11-Jul-14,
1361,Guardians of the Galaxy,2014,1-Aug-14,
1362,The Mortal Instruments: City of Bones,2013,21-Aug-13,
1363,The Grand Budapest Hotel,2014,7-Mar-14,
1364,The Hobbit: The Battle of the Five Armies,2014,17-Dec-14,
1365,Assassin's Creed,2016,21-Dec-16,
1367,When the Bough Breaks,2016,9-Sep-16,
1370,Home Again,2017,8-Sep-17,
1371,X-Men: Days of Future Past,2014,23-May-14,
1372,Finding Dory,2016,8-Jun-16,
1375,The Dark Tower,2017,4-Aug-17,
1376,Alien: Covenant,2017,19-May-17,
1378,Get Out,2017,23-Jan-17,
1379,The Hunger Games: Mockingjay - Part 1,2014,21-Nov-14,
1380,Mama,2013,18-Jan-13,
1400,Snitch,2013,22-Feb-13,
1402,The Hunger Games: Mockingjay - Part 2,2015,16-Nov-15,
1403,2 Guns,2013,2-Aug-13,
1404,Need for Speed,2014,14-Mar-14,
1406,Jurassic World,2015,9-Jun-15,
1427,Last Vegas,2013,1-Nov-13,
1429,Pixels,2015,24-Jul-15,
1430,Smurfs: The Lost Village,2017,7-Apr-17,
1431,The Heat,2013,28-Jun-13,
1432,Edge of Tomorrow,2014,6-Jun-14,
1433,Trolls,2016,4-Nov-16,
1434,The Conjuring,2013,19-Jul-13,
1435,We're the Millers,2013,7-Aug-13,
1436,The Expendables 3,2014,15-Aug-14,
1437,Kung Fu Panda 3,2016,29-Jan-16,
1439,Ouija,2014,24-Oct-14,
1442,Saving Mr. Banks,2013,20-Dec-13,
1443,Jack Ryan: Shadow Recruit,2014,17-Jan-14,
1444,A Haunted House,2013,11-Jan-13,
1446,Muppets Most Wanted,2014,21-Mar-14,
1448,Black Mass,2015,18-Sep-15,
1451,Star Wars: The Force Awakens,2015,14-Dec-15,
1452,Prisoners,2013,21-Sep-13,
1456,Exodus: Gods and Kings,2014,12-Dec-14,
1458,The Finest Hours,2016,29-Jan-16,
1459,Delivery Man,2013,22-Nov-13,
1461,Planes,2013,9-Aug-13,
1463,The Best Man Holiday,2013,15-Nov-13,
1464,Justice League,2017,13-Nov-17,
1465,The Monuments Men,2014,7-Feb-14,
1466,Dallas Buyers Club,2013,22-Nov-13,
1468,Interstellar,2014,26-Oct-14,
1469,August: Osage County,2013,8-Oct-13,
1470,Oculus,2014,3-Apr-14,
1472,The Purge,2013,6-Jun-13,
